Tweet,Sarcasm (yes/no)
"Had a my new phone, best experience ever. Not.",yes
Nothing better than a this book moment.,yes
this movie are genuinely amazing.,no
I just love when the concert happens.,yes
vegetarians have always been great.,no
I genuinely love the meal.,no
Can't wait for more of the game.,yes
Had a great time with my new phone.,no
this book are truly inspiring.,no
I am always excited for scientists.,no
"Had a doctors, best experience ever. Not.",yes
this movie are truly inspiring.,no
Had a great time with artists.,no
Because doctors really make everything better.,yes
"Oh great, another artists. Just what I needed.",yes
"Everyone loves the game, right?",yes
Can't wait for more of artists.,no
"Everyone loves doctors, right?",yes
Can't wait for more of vegetarians.,no
"Everyone loves the meal, right?",yes
I just love when the meal happens.,yes
"Everyone loves scientists, right?",yes
I find artists to be wonderful.,no
"Had a doctors, best experience ever. Not.",yes
I just love when the workshop happens.,yes
"Oh great, another doctors. Just what I needed.",yes
Can't wait for more of the conference.,yes
I just love when the meal happens.,yes
I just love when this movie happens.,yes
Had a great time with vegetarians.,no
I genuinely love athletes.,no
"Had a the game, best experience ever. Not.",yes
"Had a this book, best experience ever. Not.",yes
I find my new phone to be wonderful.,no
artists are truly inspiring.,no
I am always excited for musicians.,no
I am always excited for writers.,no
I find the concert to be wonderful.,no
Had a great time with the concert.,no
Had a great time with the workshop.,no
Had a great time with engineers.,no
"Everyone loves writers, right?",yes
Can't wait for more of engineers.,yes
I find engineers to be wonderful.,no
"Had a the workshop, best experience ever. Not.",yes
doctors have always been great.,no
Had a great time with athletes.,no
the meal are truly inspiring.,no
I am always excited for musicians.,no
I genuinely love scientists.,no
Can't wait for more of athletes.,no
scientists are genuinely amazing.,no
I genuinely love vegetarians.,no
artists have always been great.,no
I genuinely love athletes.,no
vegetarians are genuinely amazing.,no
Had a great time with musicians.,no
"Oh great, another doctors. Just what I needed.",yes
the conference are truly inspiring.,no
"Oh great, another writers. Just what I needed.",yes
the meal have always been great.,no
"athletes are so wonderful, said no one ever.",yes
Had a great time with vegetarians.,no
I genuinely love vegetarians.,no
I just love when writers happens.,yes
Nothing better than a athletes moment.,yes
"Everyone loves the workshop, right?",yes
Because scientists really make everything better.,yes
I just love when musicians happens.,yes
Can't wait for more of athletes.,no
Had a great time with the meal.,no
I just love when my new phone happens.,yes
I am always excited for artists.,no
the workshop have always been great.,no
I find the workshop to be wonderful.,no
"Oh great, another the workshop. Just what I needed.",yes
I just love when engineers happens.,yes
Can't wait for more of the concert.,yes
I find musicians to be wonderful.,no
I just love when artists happens.,yes
"Oh great, another scientists. Just what I needed.",yes
"Everyone loves writers, right?",yes
I just love when vegetarians happens.,yes
"Had a doctors, best experience ever. Not.",yes
Nothing better than a this movie moment.,yes
"the conference are so wonderful, said no one ever.",yes
I genuinely love my new phone.,no
Had a great time with scientists.,no
Because the concert really make everything better.,yes
I find this book to be wonderful.,no
I am always excited for this movie.,no
I find artists to be wonderful.,no
I find artists to be wonderful.,no
Because writers really make everything better.,yes
Nothing better than a artists moment.,yes
I just love when writers happens.,yes
engineers are genuinely amazing.,no
"Everyone loves the concert, right?",yes
Nothing better than a doctors moment.,yes
I just love when musicians happens.,yes
"Oh great, another athletes. Just what I needed.",yes
I find the workshop to be wonderful.,no
Can't wait for more of writers.,yes
Can't wait for more of vegetarians.,yes
I genuinely love doctors.,no
Because my new phone really make everything better.,yes
Had a great time with the game.,no
"Everyone loves writers, right?",yes
I find musicians to be wonderful.,no
I find the concert to be wonderful.,no
"Had a the meal, best experience ever. Not.",yes
musicians have always been great.,no
Because the concert really make everything better.,yes
the meal are genuinely amazing.,no
"scientists are so wonderful, said no one ever.",yes
I genuinely love scientists.,no
musicians have always been great.,no
this movie are genuinely amazing.,no
Because the conference really make everything better.,yes
"Had a engineers, best experience ever. Not.",yes
"Everyone loves this movie, right?",yes
the conference have always been great.,no
musicians are genuinely amazing.,no
athletes have always been great.,no
Can't wait for more of scientists.,no
"Had a my new phone, best experience ever. Not.",yes
Nothing better than a athletes moment.,yes
the game are truly inspiring.,no
I genuinely love the workshop.,no
Had a great time with scientists.,no
"this movie are so wonderful, said no one ever.",yes
the meal are genuinely amazing.,no
the concert are genuinely amazing.,no
"Everyone loves athletes, right?",yes
Had a great time with the concert.,no
"Had a the concert, best experience ever. Not.",yes
"Had a writers, best experience ever. Not.",yes
I am always excited for doctors.,no
I genuinely love writers.,no
Can't wait for more of this book.,no
I am always excited for the meal.,no
Nothing better than a writers moment.,yes
Can't wait for more of the conference.,yes
I genuinely love the game.,no
Can't wait for more of my new phone.,yes
artists are genuinely amazing.,no
writers have always been great.,no
Can't wait for more of writers.,yes
engineers are genuinely amazing.,no
"doctors are so wonderful, said no one ever.",yes
I just love when the workshop happens.,yes
Had a great time with the meal.,no
the meal are genuinely amazing.,no
artists have always been great.,no
"Oh great, another doctors. Just what I needed.",yes
Can't wait for more of writers.,no
I just love when athletes happens.,yes
the meal are genuinely amazing.,no
I am always excited for this book.,no
"Everyone loves the concert, right?",yes
I just love when my new phone happens.,yes
writers are genuinely amazing.,no
Can't wait for more of scientists.,yes
I genuinely love the meal.,no
I am always excited for the concert.,no
Had a great time with the conference.,no
I find this movie to be wonderful.,no
I just love when musicians happens.,yes
I just love when doctors happens.,yes
"Oh great, another scientists. Just what I needed.",yes
musicians are truly inspiring.,no
"my new phone are so wonderful, said no one ever.",yes
"Everyone loves this book, right?",yes
"Everyone loves doctors, right?",yes
Had a great time with this movie.,no
"Had a this movie, best experience ever. Not.",yes
Because athletes really make everything better.,yes
I find this book to be wonderful.,no
I just love when the concert happens.,yes
Had a great time with this movie.,no
I just love when doctors happens.,yes
"scientists are so wonderful, said no one ever.",yes
"Oh great, another musicians. Just what I needed.",yes
I genuinely love artists.,no
Had a great time with the workshop.,no
Because writers really make everything better.,yes
"Oh great, another musicians. Just what I needed.",yes
Can't wait for more of the meal.,no
the meal are genuinely amazing.,no
Because athletes really make everything better.,yes
Because the workshop really make everything better.,yes
I just love when musicians happens.,yes
Can't wait for more of the workshop.,yes
"this movie are so wonderful, said no one ever.",yes
I am always excited for scientists.,no
"Had a writers, best experience ever. Not.",yes
Can't wait for more of musicians.,no
Can't wait for more of scientists.,yes
Nothing better than a this movie moment.,yes
Because athletes really make everything better.,yes
Nothing better than a athletes moment.,yes
"the workshop are so wonderful, said no one ever.",yes
"Everyone loves the workshop, right?",yes
I am always excited for artists.,no
this book are genuinely amazing.,no
Because musicians really make everything better.,yes
I genuinely love vegetarians.,no
the conference have always been great.,no
vegetarians are truly inspiring.,no
"Had a the workshop, best experience ever. Not.",yes
Because engineers really make everything better.,yes
I just love when my new phone happens.,yes
"Had a the meal, best experience ever. Not.",yes
"Had a athletes, best experience ever. Not.",yes
I find the conference to be wonderful.,no
the meal are genuinely amazing.,no
"vegetarians are so wonderful, said no one ever.",yes
scientists are truly inspiring.,no
artists have always been great.,no
doctors are genuinely amazing.,no
"Everyone loves artists, right?",yes
Nothing better than a my new phone moment.,yes
Because writers really make everything better.,yes
"Oh great, another scientists. Just what I needed.",yes
"Oh great, another the workshop. Just what I needed.",yes
"Had a the workshop, best experience ever. Not.",yes
Can't wait for more of the meal.,no
"Everyone loves the workshop, right?",yes
Can't wait for more of the meal.,yes
"Everyone loves the conference, right?",yes
Because vegetarians really make everything better.,yes
Can't wait for more of the workshop.,no
Had a great time with the concert.,no
I find the concert to be wonderful.,no
writers are genuinely amazing.,no
"Had a writers, best experience ever. Not.",yes
this book are truly inspiring.,no
Had a great time with athletes.,no
"Everyone loves writers, right?",yes
"Everyone loves vegetarians, right?",yes
Because vegetarians really make everything better.,yes
I genuinely love the workshop.,no
Nothing better than a the meal moment.,yes
Because engineers really make everything better.,yes
the concert are truly inspiring.,no
Can't wait for more of doctors.,no
I am always excited for the game.,no
Can't wait for more of doctors.,no
Can't wait for more of scientists.,no
Nothing better than a vegetarians moment.,yes
I am always excited for my new phone.,no
"Oh great, another engineers. Just what I needed.",yes
"Had a musicians, best experience ever. Not.",yes
"the concert are so wonderful, said no one ever.",yes
I genuinely love the meal.,no
"Had a artists, best experience ever. Not.",yes
Can't wait for more of doctors.,no
vegetarians are genuinely amazing.,no
doctors are genuinely amazing.,no
Because my new phone really make everything better.,yes
athletes are truly inspiring.,no
I genuinely love scientists.,no
the workshop have always been great.,no
musicians are genuinely amazing.,no
Can't wait for more of athletes.,no
I am always excited for the meal.,no
"Had a engineers, best experience ever. Not.",yes
my new phone have always been great.,no
Because this movie really make everything better.,yes
Can't wait for more of the conference.,no
"Had a musicians, best experience ever. Not.",yes
Can't wait for more of the meal.,no
I just love when vegetarians happens.,yes
Can't wait for more of vegetarians.,yes
I find scientists to be wonderful.,no
"athletes are so wonderful, said no one ever.",yes
Can't wait for more of my new phone.,yes
Had a great time with engineers.,no
I genuinely love the concert.,no
"Had a vegetarians, best experience ever. Not.",yes
I find scientists to be wonderful.,no
"Everyone loves musicians, right?",yes
"Everyone loves scientists, right?",yes
Had a great time with vegetarians.,no
"Everyone loves the concert, right?",yes
"Oh great, another this book. Just what I needed.",yes
Because athletes really make everything better.,yes
scientists are genuinely amazing.,no
vegetarians are truly inspiring.,no
I find athletes to be wonderful.,no
I find vegetarians to be wonderful.,no
Because athletes really make everything better.,yes
I find engineers to be wonderful.,no
writers are genuinely amazing.,no
Had a great time with this movie.,no
Had a great time with the meal.,no
vegetarians are truly inspiring.,no
I find my new phone to be wonderful.,no
"Oh great, another the concert. Just what I needed.",yes
scientists are truly inspiring.,no
"engineers are so wonderful, said no one ever.",yes
Had a great time with the workshop.,no
I genuinely love my new phone.,no
"Had a this movie, best experience ever. Not.",yes
"Everyone loves the meal, right?",yes
Can't wait for more of musicians.,no
I just love when artists happens.,yes
Nothing better than a athletes moment.,yes
I just love when the game happens.,yes
athletes are genuinely amazing.,no
Can't wait for more of vegetarians.,no
artists are truly inspiring.,no
scientists have always been great.,no
"Oh great, another the conference. Just what I needed.",yes
I find scientists to be wonderful.,no
Can't wait for more of the meal.,no
Can't wait for more of the concert.,no
I genuinely love doctors.,no
Can't wait for more of the conference.,no
athletes have always been great.,no
I genuinely love the conference.,no
the game have always been great.,no
"Had a the game, best experience ever. Not.",yes
scientists are truly inspiring.,no
I find this movie to be wonderful.,no
Can't wait for more of doctors.,no
Nothing better than a this movie moment.,yes
Had a great time with my new phone.,no
Because the conference really make everything better.,yes
Can't wait for more of the conference.,no
I genuinely love this movie.,no
Had a great time with engineers.,no
Because the game really make everything better.,yes
I find the game to be wonderful.,no
"Oh great, another the game. Just what I needed.",yes
Can't wait for more of this book.,no
I genuinely love the concert.,no
Can't wait for more of doctors.,yes
vegetarians are genuinely amazing.,no
I genuinely love this movie.,no
Had a great time with engineers.,no
Nothing better than a vegetarians moment.,yes
"Everyone loves engineers, right?",yes
"Oh great, another athletes. Just what I needed.",yes
I just love when athletes happens.,yes
I find the conference to be wonderful.,no
the game are genuinely amazing.,no
"the workshop are so wonderful, said no one ever.",yes
Can't wait for more of this book.,yes
Can't wait for more of vegetarians.,no
my new phone are genuinely amazing.,no
musicians have always been great.,no
"Oh great, another the concert. Just what I needed.",yes
Because athletes really make everything better.,yes
Can't wait for more of the conference.,no
writers have always been great.,no
"Oh great, another the game. Just what I needed.",yes
"Everyone loves the meal, right?",yes
"the game are so wonderful, said no one ever.",yes
I genuinely love musicians.,no
I just love when the concert happens.,yes
I just love when engineers happens.,yes
I find athletes to be wonderful.,no
I find the game to be wonderful.,no
my new phone are truly inspiring.,no
"Oh great, another artists. Just what I needed.",yes
Nothing better than a my new phone moment.,yes
I am always excited for vegetarians.,no
"Everyone loves vegetarians, right?",yes
Nothing better than a the meal moment.,yes
Nothing better than a the concert moment.,yes
Can't wait for more of artists.,no
Can't wait for more of my new phone.,no
I am always excited for writers.,no
the meal are genuinely amazing.,no
Can't wait for more of the concert.,no
Can't wait for more of engineers.,no
I am always excited for vegetarians.,no
I genuinely love the concert.,no
I am always excited for the concert.,no
Because writers really make everything better.,yes
"the game are so wonderful, said no one ever.",yes
Because the conference really make everything better.,yes
my new phone have always been great.,no
"Everyone loves athletes, right?",yes
Because my new phone really make everything better.,yes
"Oh great, another my new phone. Just what I needed.",yes
Because doctors really make everything better.,yes
I am always excited for my new phone.,no
I just love when writers happens.,yes
the concert have always been great.,no
"Oh great, another vegetarians. Just what I needed.",yes
Can't wait for more of artists.,yes
Can't wait for more of the concert.,yes
the concert are genuinely amazing.,no
I am always excited for athletes.,no
scientists are truly inspiring.,no
writers are genuinely amazing.,no
I genuinely love scientists.,no
Because the conference really make everything better.,yes
"Oh great, another engineers. Just what I needed.",yes
I genuinely love musicians.,no
"Everyone loves the concert, right?",yes
Can't wait for more of my new phone.,no
I genuinely love this book.,no
"Oh great, another the meal. Just what I needed.",yes
Because my new phone really make everything better.,yes
I find the conference to be wonderful.,no
I am always excited for musicians.,no
I genuinely love artists.,no
Nothing better than a musicians moment.,yes
doctors are truly inspiring.,no
"the meal are so wonderful, said no one ever.",yes
Can't wait for more of engineers.,no
writers are truly inspiring.,no
Had a great time with vegetarians.,no
Nothing better than a musicians moment.,yes
I genuinely love doctors.,no
my new phone are truly inspiring.,no
"the workshop are so wonderful, said no one ever.",yes
"Oh great, another this book. Just what I needed.",yes
Can't wait for more of the game.,no
athletes are genuinely amazing.,no
I just love when the game happens.,yes
Can't wait for more of the meal.,yes
Had a great time with this book.,no
I find the concert to be wonderful.,no
vegetarians are genuinely amazing.,no
Can't wait for more of scientists.,yes
Had a great time with writers.,no
Can't wait for more of vegetarians.,yes
"Everyone loves the meal, right?",yes
Because musicians really make everything better.,yes
Had a great time with this book.,no
Had a great time with the game.,no
"my new phone are so wonderful, said no one ever.",yes
"Had a my new phone, best experience ever. Not.",yes
the game are genuinely amazing.,no
"Everyone loves scientists, right?",yes
I am always excited for the meal.,no
I am always excited for engineers.,no
Can't wait for more of artists.,no
I just love when this movie happens.,yes
scientists are genuinely amazing.,no
engineers are truly inspiring.,no
I genuinely love the workshop.,no
Nothing better than a artists moment.,yes
artists are genuinely amazing.,no
I find the meal to be wonderful.,no
I just love when the game happens.,yes
I genuinely love artists.,no
I find doctors to be wonderful.,no
"Everyone loves the game, right?",yes
Nothing better than a athletes moment.,yes
Because musicians really make everything better.,yes
I just love when engineers happens.,yes
I genuinely love the workshop.,no
"Everyone loves my new phone, right?",yes
"Oh great, another artists. Just what I needed.",yes
Can't wait for more of scientists.,yes
"artists are so wonderful, said no one ever.",yes
Had a great time with athletes.,no
"Oh great, another the conference. Just what I needed.",yes
I am always excited for athletes.,no
Nothing better than a the meal moment.,yes
the meal are truly inspiring.,no
"vegetarians are so wonderful, said no one ever.",yes
"Oh great, another the conference. Just what I needed.",yes
the concert have always been great.,no
Can't wait for more of the workshop.,no
I genuinely love the game.,no
I find artists to be wonderful.,no
scientists are truly inspiring.,no
I just love when scientists happens.,yes
I am always excited for athletes.,no
my new phone are genuinely amazing.,no
Can't wait for more of scientists.,no
I just love when this book happens.,yes
Can't wait for more of the game.,yes
"Had a engineers, best experience ever. Not.",yes
I just love when doctors happens.,yes
I just love when my new phone happens.,yes
"athletes are so wonderful, said no one ever.",yes
I find the meal to be wonderful.,no
Can't wait for more of engineers.,no
the conference are truly inspiring.,no
I genuinely love my new phone.,no
"Everyone loves engineers, right?",yes
my new phone are genuinely amazing.,no
"Had a the conference, best experience ever. Not.",yes
I am always excited for my new phone.,no
Had a great time with athletes.,no
the workshop have always been great.,no
I find the conference to be wonderful.,no
I am always excited for my new phone.,no
Because the workshop really make everything better.,yes
Can't wait for more of doctors.,no
I find the concert to be wonderful.,no
Can't wait for more of the workshop.,yes
Had a great time with the concert.,no
Can't wait for more of the conference.,yes
I am always excited for artists.,no
this book are genuinely amazing.,no
I genuinely love the workshop.,no
the game are genuinely amazing.,no
athletes have always been great.,no
Because scientists really make everything better.,yes
I just love when the meal happens.,yes
I find scientists to be wonderful.,no
Because the concert really make everything better.,yes
my new phone are truly inspiring.,no
"engineers are so wonderful, said no one ever.",yes
"Had a vegetarians, best experience ever. Not.",yes
Can't wait for more of the conference.,no
"Had a my new phone, best experience ever. Not.",yes
I find musicians to be wonderful.,no
"Everyone loves athletes, right?",yes
the concert have always been great.,no
I just love when artists happens.,yes
the meal are truly inspiring.,no
"this book are so wonderful, said no one ever.",yes
"Oh great, another the conference. Just what I needed.",yes
artists are truly inspiring.,no
"Oh great, another writers. Just what I needed.",yes
Because the meal really make everything better.,yes
I just love when vegetarians happens.,yes
the conference have always been great.,no
my new phone are truly inspiring.,no
I just love when the meal happens.,yes
I genuinely love doctors.,no
vegetarians have always been great.,no
"Had a this movie, best experience ever. Not.",yes
"Everyone loves athletes, right?",yes
"the concert are so wonderful, said no one ever.",yes
"Everyone loves my new phone, right?",yes
I genuinely love athletes.,no
Had a great time with vegetarians.,no
I am always excited for athletes.,no
Had a great time with vegetarians.,no
Nothing better than a engineers moment.,yes
Can't wait for more of athletes.,no
"the concert are so wonderful, said no one ever.",yes
Can't wait for more of doctors.,yes
the game are truly inspiring.,no
I genuinely love the concert.,no
my new phone have always been great.,no
"Had a the meal, best experience ever. Not.",yes
Can't wait for more of musicians.,yes
scientists are genuinely amazing.,no
Because the concert really make everything better.,yes
I am always excited for the workshop.,no
Can't wait for more of this book.,yes
"Everyone loves this book, right?",yes
"athletes are so wonderful, said no one ever.",yes
Because doctors really make everything better.,yes
Because athletes really make everything better.,yes
I just love when vegetarians happens.,yes
I find the concert to be wonderful.,no
I genuinely love the game.,no
I am always excited for the game.,no
artists are genuinely amazing.,no
I just love when the meal happens.,yes
Can't wait for more of vegetarians.,yes
Can't wait for more of scientists.,yes
Can't wait for more of engineers.,no
Nothing better than a the workshop moment.,yes
Can't wait for more of the meal.,yes
my new phone are genuinely amazing.,no
"Had a my new phone, best experience ever. Not.",yes
I just love when my new phone happens.,yes
this book are genuinely amazing.,no
Had a great time with the meal.,no
Had a great time with artists.,no
"Oh great, another vegetarians. Just what I needed.",yes
engineers have always been great.,no
Had a great time with writers.,no
the conference are genuinely amazing.,no
the conference are genuinely amazing.,no
Had a great time with scientists.,no
"Oh great, another artists. Just what I needed.",yes
this movie are truly inspiring.,no
Because artists really make everything better.,yes
"Had a scientists, best experience ever. Not.",yes
"Everyone loves scientists, right?",yes
"Everyone loves musicians, right?",yes
vegetarians are genuinely amazing.,no
Can't wait for more of engineers.,no
Nothing better than a artists moment.,yes
doctors are truly inspiring.,no
"engineers are so wonderful, said no one ever.",yes
artists are genuinely amazing.,no
I genuinely love the conference.,no
Because the conference really make everything better.,yes
Because this book really make everything better.,yes
"the workshop are so wonderful, said no one ever.",yes
I just love when scientists happens.,yes
Can't wait for more of this movie.,yes
"Oh great, another vegetarians. Just what I needed.",yes
Because this book really make everything better.,yes
"Oh great, another artists. Just what I needed.",yes
Had a great time with vegetarians.,no
Can't wait for more of writers.,no
I am always excited for scientists.,no
I am always excited for engineers.,no
Nothing better than a my new phone moment.,yes
the game have always been great.,no
athletes are genuinely amazing.,no
I genuinely love the concert.,no
Had a great time with the meal.,no
I genuinely love athletes.,no
I am always excited for the concert.,no
I find the meal to be wonderful.,no
"Everyone loves artists, right?",yes
athletes are genuinely amazing.,no
vegetarians are truly inspiring.,no
Can't wait for more of the meal.,no
Can't wait for more of the meal.,no
"Everyone loves doctors, right?",yes
Had a great time with the workshop.,no
Can't wait for more of writers.,no
Because athletes really make everything better.,yes
"Everyone loves the workshop, right?",yes
I find musicians to be wonderful.,no
Nothing better than a artists moment.,yes
Had a great time with doctors.,no
"Had a scientists, best experience ever. Not.",yes
I find the game to be wonderful.,no
"Everyone loves the workshop, right?",yes
Can't wait for more of this book.,yes
I genuinely love athletes.,no
"the game are so wonderful, said no one ever.",yes
Can't wait for more of engineers.,yes
"Everyone loves the game, right?",yes
Had a great time with the workshop.,no
"Oh great, another my new phone. Just what I needed.",yes
I genuinely love this movie.,no
Can't wait for more of the workshop.,yes
"my new phone are so wonderful, said no one ever.",yes
I genuinely love the game.,no
Nothing better than a the conference moment.,yes
Can't wait for more of doctors.,no
I am always excited for the meal.,no
Nothing better than a vegetarians moment.,yes
Had a great time with writers.,no
"the concert are so wonderful, said no one ever.",yes
"Oh great, another writers. Just what I needed.",yes
I am always excited for the meal.,no
I am always excited for my new phone.,no
I genuinely love vegetarians.,no
"athletes are so wonderful, said no one ever.",yes
the workshop are genuinely amazing.,no
"Everyone loves doctors, right?",yes
I find engineers to be wonderful.,no
"Oh great, another this movie. Just what I needed.",yes
vegetarians are truly inspiring.,no
"Oh great, another this movie. Just what I needed.",yes
my new phone are truly inspiring.,no
Can't wait for more of my new phone.,yes
Because the game really make everything better.,yes
Because engineers really make everything better.,yes
doctors have always been great.,no
I find artists to be wonderful.,no
I just love when the meal happens.,yes
I find the meal to be wonderful.,no
I am always excited for this movie.,no
athletes are genuinely amazing.,no
doctors are truly inspiring.,no
the workshop have always been great.,no
I am always excited for this book.,no
Can't wait for more of engineers.,no
Nothing better than a my new phone moment.,yes
this movie are truly inspiring.,no
I find scientists to be wonderful.,no
I just love when doctors happens.,yes
"Oh great, another the concert. Just what I needed.",yes
"Everyone loves the workshop, right?",yes
Had a great time with engineers.,no
I am always excited for the concert.,no
I just love when musicians happens.,yes
"Had a the workshop, best experience ever. Not.",yes
Because the concert really make everything better.,yes
"Oh great, another artists. Just what I needed.",yes
I genuinely love the meal.,no
Because the meal really make everything better.,yes
I find scientists to be wonderful.,no
"Everyone loves the workshop, right?",yes
I find vegetarians to be wonderful.,no
"artists are so wonderful, said no one ever.",yes
I find athletes to be wonderful.,no
"the meal are so wonderful, said no one ever.",yes
"scientists are so wonderful, said no one ever.",yes
I just love when artists happens.,yes
I genuinely love the concert.,no
Can't wait for more of engineers.,no
Can't wait for more of vegetarians.,no
"the workshop are so wonderful, said no one ever.",yes
"Oh great, another the concert. Just what I needed.",yes
I genuinely love the game.,no
my new phone have always been great.,no
I am always excited for vegetarians.,no
Can't wait for more of writers.,yes
this movie are truly inspiring.,no
Because engineers really make everything better.,yes
I just love when the concert happens.,yes
Can't wait for more of this book.,yes
I find athletes to be wonderful.,no
Had a great time with musicians.,no
the conference have always been great.,no
engineers have always been great.,no
I genuinely love the game.,no
I just love when the conference happens.,yes
"Everyone loves engineers, right?",yes
artists are genuinely amazing.,no
"musicians are so wonderful, said no one ever.",yes
"Oh great, another vegetarians. Just what I needed.",yes
Can't wait for more of my new phone.,no
Can't wait for more of doctors.,yes
I genuinely love the meal.,no
the game have always been great.,no
I am always excited for this book.,no
Can't wait for more of scientists.,yes
artists have always been great.,no
Can't wait for more of my new phone.,yes
the concert have always been great.,no
I genuinely love engineers.,no
Can't wait for more of engineers.,yes
Had a great time with musicians.,no
Can't wait for more of musicians.,yes
"the concert are so wonderful, said no one ever.",yes
Had a great time with the conference.,no
Nothing better than a the game moment.,yes
"writers are so wonderful, said no one ever.",yes
I genuinely love my new phone.,no
doctors are truly inspiring.,no
I am always excited for artists.,no
I find the meal to be wonderful.,no
I genuinely love engineers.,no
the conference have always been great.,no
"this book are so wonderful, said no one ever.",yes
Can't wait for more of the game.,no
"Had a this book, best experience ever. Not.",yes
Nothing better than a my new phone moment.,yes
Because this movie really make everything better.,yes
I find the meal to be wonderful.,no
writers are truly inspiring.,no
I find this movie to be wonderful.,no
I genuinely love this book.,no
Can't wait for more of vegetarians.,no
Can't wait for more of artists.,yes
the concert have always been great.,no
Can't wait for more of artists.,no
Had a great time with engineers.,no
Because the workshop really make everything better.,yes
engineers have always been great.,no
Can't wait for more of the conference.,yes
the meal are genuinely amazing.,no
Can't wait for more of this book.,no
this movie are genuinely amazing.,no
Nothing better than a scientists moment.,yes
Nothing better than a doctors moment.,yes
"Had a engineers, best experience ever. Not.",yes
Nothing better than a the meal moment.,yes
my new phone are truly inspiring.,no
I just love when the game happens.,yes
"engineers are so wonderful, said no one ever.",yes
Can't wait for more of this movie.,yes
Can't wait for more of doctors.,no
Can't wait for more of the conference.,no
Had a great time with scientists.,no
doctors are truly inspiring.,no
this movie have always been great.,no
I just love when the game happens.,yes
I just love when the game happens.,yes
"doctors are so wonderful, said no one ever.",yes
Nothing better than a vegetarians moment.,yes
I just love when the meal happens.,yes
Because this book really make everything better.,yes
the conference are truly inspiring.,no
I just love when scientists happens.,yes
"Everyone loves this book, right?",yes
Had a great time with engineers.,no
I am always excited for the meal.,no
"Had a the conference, best experience ever. Not.",yes
"Had a my new phone, best experience ever. Not.",yes
I just love when the workshop happens.,yes
"Everyone loves engineers, right?",yes
I just love when vegetarians happens.,yes
Can't wait for more of athletes.,no
I find scientists to be wonderful.,no
athletes are genuinely amazing.,no
Because writers really make everything better.,yes
I just love when the workshop happens.,yes
I genuinely love vegetarians.,no
I find scientists to be wonderful.,no
"the workshop are so wonderful, said no one ever.",yes
the game are genuinely amazing.,no
"the conference are so wonderful, said no one ever.",yes
scientists are genuinely amazing.,no
Because vegetarians really make everything better.,yes
"Oh great, another musicians. Just what I needed.",yes
vegetarians are genuinely amazing.,no
I am always excited for the meal.,no
"Had a doctors, best experience ever. Not.",yes
I find this book to be wonderful.,no
Can't wait for more of writers.,no
"Everyone loves the concert, right?",yes
"Had a musicians, best experience ever. Not.",yes
Had a great time with artists.,no
"Everyone loves artists, right?",yes
I just love when engineers happens.,yes
Had a great time with doctors.,no
I genuinely love the meal.,no
the concert are genuinely amazing.,no
I just love when the meal happens.,yes
I find the conference to be wonderful.,no
this book are genuinely amazing.,no
"Everyone loves athletes, right?",yes
Can't wait for more of athletes.,yes
I am always excited for this movie.,no
Because engineers really make everything better.,yes
Because the concert really make everything better.,yes
Can't wait for more of writers.,no
my new phone are genuinely amazing.,no
I genuinely love engineers.,no
musicians are genuinely amazing.,no
"Oh great, another writers. Just what I needed.",yes
Nothing better than a musicians moment.,yes
Can't wait for more of my new phone.,yes
Can't wait for more of athletes.,no
I genuinely love the game.,no
Can't wait for more of engineers.,yes
"athletes are so wonderful, said no one ever.",yes
"Everyone loves the game, right?",yes
the concert are genuinely amazing.,no
"Had a writers, best experience ever. Not.",yes
engineers are truly inspiring.,no
Because the game really make everything better.,yes
Nothing better than a the workshop moment.,yes
I am always excited for the concert.,no
the conference are truly inspiring.,no
"Oh great, another the meal. Just what I needed.",yes
vegetarians have always been great.,no
"Oh great, another the meal. Just what I needed.",yes
Because doctors really make everything better.,yes
Can't wait for more of this book.,yes
"engineers are so wonderful, said no one ever.",yes
"Had a musicians, best experience ever. Not.",yes
Can't wait for more of artists.,yes
"Had a the game, best experience ever. Not.",yes
I genuinely love the conference.,no
Can't wait for more of the meal.,yes
engineers are truly inspiring.,no
the concert have always been great.,no
Had a great time with musicians.,no
Can't wait for more of this movie.,yes
vegetarians are truly inspiring.,no
I genuinely love artists.,no
I genuinely love musicians.,no
this movie are genuinely amazing.,no
Because the concert really make everything better.,yes
Can't wait for more of artists.,no
"Everyone loves the meal, right?",yes
vegetarians are genuinely amazing.,no
I am always excited for this book.,no
the workshop have always been great.,no
engineers have always been great.,no
this book are truly inspiring.,no
Nothing better than a engineers moment.,yes
I find writers to be wonderful.,no
"Oh great, another this book. Just what I needed.",yes
"Had a doctors, best experience ever. Not.",yes
I genuinely love scientists.,no
"scientists are so wonderful, said no one ever.",yes
"musicians are so wonderful, said no one ever.",yes
I am always excited for artists.,no
I genuinely love writers.,no
I am always excited for the conference.,no
I am always excited for musicians.,no
I genuinely love doctors.,no
Can't wait for more of my new phone.,yes
I just love when the concert happens.,yes
the conference are truly inspiring.,no
Can't wait for more of this movie.,no
Can't wait for more of artists.,yes
I just love when musicians happens.,yes
I am always excited for athletes.,no
"Everyone loves artists, right?",yes
I genuinely love athletes.,no
I find my new phone to be wonderful.,no
writers are genuinely amazing.,no
I just love when this movie happens.,yes
Nothing better than a engineers moment.,yes
I genuinely love my new phone.,no
Can't wait for more of doctors.,yes
